balance,duration,marital
1005,195,2
1988,103,1
1931,167,1
846,253,1
1807,225,2
1117,417,2
560,135,0
3370,160,1
782,162,0
935,136,2
109,270,1
283,138,1
3376,421,1
4578,100,0
1587,171,1
1376,271,1
273,163,1
79,74,1
3764,108,1
1628,91,0
871,310,0
523,712,1
15161,74,0
1633,128,2
4920,392,1
653,84,1
269,392,1
79,369,0
55,217,1
5993,116,0
1906,79,1
5115,318,1
3094,116,0
1350,211,1
64,261,0
659,56,2
1165,245,0
1602,142,1
5215,673,0
7019,263,1
228,154,0
96,696,0
625,352,1
4447,159,0
530,118,2
399,210,1
1568,310,1
3109,482,1
1021,224,1
4298,221,1
10768,147,2
4987,924,0
2444,130,0
878,130,1
0,72,2
444,59,1
189,95,0
189,253,1
12322,306,1
0,77,1
55,112,1
5367,80,1
533,212,1
2467,192,1
3797,96,0
5887,181,1
626,132,0
2893,76,0
1354,250,1
942,146,1
0,189,0
21,269,1
2823,102,2
2587,236,1
446,122,1
121,145,0
0,71,1
23,163,1
0,541,1
978,262,1
294,206,1
409,115,1
155,206,0
595,406,0
990,244,1
261,592,0
200,508,0
27624,437,1
2694,192,1
15,136,1
1870,68,1
2632,123,1
3846,313,0
0,137,0
2913,705,1
140,96,1
2240,198,2
4545,200,0
127,117,1
2104,210,2
332,171,1
5,321,1
150,296,1
7222,86,1
882,411,0
366,593,2
865,101,1
216,138,0
1189,165,0
3402,88,1
204,224,1
794,116,1
637,340,0
34,88,1
2383,591,2
102127,90,0
1231,385,0
1268,2219,0
406,240,1
3154,126,1
3109,467,1
395,107,1
3340,238,0
200,170,2
1047,342,1
1442,113,1
718,170,1
268,74,1
4367,65,0
3554,151,1
785,273,0
48,539,0
3623,138,0
5142,157,1
2261,1361,1
6384,254,1
7752,180,0
4168,198,1
576,447,1
15445,247,1
423,136,1
184,167,1
1731,74,1
16,102,0
2786,300,0
5313,200,1
82,97,1
853,343,0
222,156,0
201,699,1
1,42,0
694,431,1
398,161,1
15787,175,1
1947,124,1
2600,656,1
1076,77,2
389,837,0
0,334,1
3917,725,1
3158,144,2
362,617,0
1293,140,1
1439,178,0
717,150,1
889,1076,1
2204,213,2
781,266,0
7255,78,1
1739,114,0
8963,203,1
4132,34,0
946,295,1
481,187,2
15,218,1
810,510,2
596,125,0
114,153,1
2389,277,0
52,328,1
108,262,1
2665,280,1
684,207,0
352,94,1
1045,106,0
506,176,0
2071,449,1
339,182,0
154,111,0
572,224,0
1027,151,0
1779,400,0
613,80,1
132,217,0
22086,160,0
-10,144,1
0,352,1
205,787,1
317,323,0
17,78,1
4945,160,1
523,221,1
2987,156,1
419,194,1
4,105,0
1130,96,0
1662,94,1
1871,136,0
1190,81,2
3426,102,2
447,327,1
563,147,1
6,121,1
594,89,0
1319,77,1
549,217,1
64,112,0
932,218,1
1988,422,1
617,1161,0
1957,113,0
572,442,0
5265,352,0
2918,246,1
78,143,1
7369,247,1
252,216,0
538,124,0
3384,578,0
303,282,0
779,156,1
170,94,1
261,66,0
827,73,0
985,592,0
5003,125,1
431,180,0
538,114,0
126,166,2
631,111,0
623,117,0
587,101,0
488,105,0
55,207,1
1693,1094,0
974,174,1
0,133,0
336,133,0
897,397,1
230,264,0
171,324,0
377,155,0
295,169,0
1633,275,0
1085,199,2
1980,255,1
1227,232,1
1933,462,1
801,255,0
1644,247,1
0,109,0
2158,227,0
1819,398,1
88,206,0
1841,302,1
42,149,0
794,191,0
2163,317,0
905,1543,1
8295,207,1
0,493,1
153,77,1
874,509,0
1004,133,0
215,329,0
4321,657,1
366,365,1
1796,145,1
0,159,0
471,276,0
2419,213,0
289,604,0
0,153,1
745,522,0
1187,76,1
516,227,0
9216,471,0
8037,92,0
361,329,0
924,207,0
657,263,1
697,57,1
216,577,0
5763,271,0
611,455,0
9756,103,2
1159,366,0
3290,201,0
1766,166,1
389,89,1
3570,58,1
582,548,0
1693,96,0
380,438,2
1241,138,1
1391,614,1
1315,303,1
4713,110,0
256,304,1
682,126,0
92,244,1
66,157,0
466,151,0
1510,800,1
309,113,1
361,200,1
64,143,2
1448,130,0
230,58,1
1811,97,0
948,86,1
1758,98,0
0,257,0
388,152,1
426,252,1
3434,148,1
252,107,0
1354,127,1
1061,139,1
6574,138,1
2094,458,1
294,301,1
1129,84,0
1177,243,1
925,200,1
6246,98,0
1363,431,0
242,106,1
8866,234,0
816,100,0
365,337,0
183,835,0
3780,67,2
3357,239,1
3407,993,2
5205,529,0
254,183,1
151,103,2
3630,221,0
3,105,1
15187,127,2
437,137,1
1506,239,0
764,230,0
4216,186,1
27,175,1
601,80,0
12,126,0
5666,69,2
544,95,1
858,234,1
523,136,0
0,177,2
58,110,1
1444,139,0
1235,39,0
29184,94,1
1,263,0
1536,294,0
1013,54,2
10346,491,0
1612,532,1
1741,268,0
1539,441,1
21,439,1
131,151,0
19,292,1
1390,92,1
2206,114,0
718,95,0
2081,147,0
4694,181,0
454,139,0
3547,351,1
914,372,1
1185,135,0
1306,288,1
3335,92,1
172,177,2
0,41,0
259,415,1
266,74,0
617,157,0
-1206,382,1
4577,24,1
4708,104,2
372,257,0
102,64,0
1077,592,1
206,88,0
3518,181,1
505,284,0
71,651,0
1776,220,0
20585,188,0
1595,155,1
382,74,0
969,95,0
1000,322,0
3232,94,0
2015,60,0
1701,175,0
1048,108,0
2,60,0
697,108,1
138,89,0
8319,75,1
520,29,0
0,83,1
522,79,0
561,173,1
106,77,0
2196,318,1
2461,205,1
170,129,0
189,162,1
180,298,1
502,136,0
379,263,1
124,161,1
457,214,0
14533,245,1
2800,202,0
1127,399,1
136,355,0
548,281,0
341,89,0
2009,250,1
3629,66,0
2,102,0
86,64,1
1463,459,1
1161,119,0
-98,229,0
2731,30,0
2,79,1
1675,276,0
1981,404,1
6711,95,1
689,162,1
2363,569,0
4200,55,1
246,453,0
640,49,0
243,181,0
557,54,1
3735,243,1
987,208,0
26,151,1
1518,94,1
8535,393,0
1527,140,0
0,390,1
2567,813,0
382,201,2
443,235,1
9902,88,1
37,754,1
605,1603,0
6526,133,1
2074,259,1
2374,270,1
1347,280,0
3648,1321,1
1539,63,1
7443,293,0
442,474,0
1021,79,0
6138,241,1
5108,140,1
667,177,2
10583,295,1
2088,457,1
185,177,1
9329,136,1
147,111,0
6590,160,1
3083,271,1
2326,67,1
425,883,1
660,115,1
0,570,1
997,269,1
1016,524,2
448,68,1
771,113,0
5966,983,1
111,39,1
2543,69,0
2061,459,1
723,295,1
0,586,1
1803,124,0
0,248,2
446,205,0
4348,790,1
1048,971,1
1998,201,1
2747,206,1
2887,128,1
3340,224,1
0,122,2
1464,157,1
315,103,1
1363,42,0
3669,166,1
584,78,1
1529,160,1
1315,224,1
466,377,0
2383,571,1
1254,132,1
1649,140,1
1806,148,2
6281,1057,0
1567,291,0
13164,92,1
132,260,1
2787,372,2
0,261,0
482,260,2
203,342,1
1823,97,2
812,248,1
88,275,1
-63,196,1
831,139,1
2881,356,0
668,363,1
73,218,1
1309,367,1
1801,82,1
405,146,2
2763,566,1
1411,124,0
536,309,0
366,237,1
2959,711,1
930,396,0
18,109,0
804,226,0
22856,154,1
1891,129,0
263,317,1
3562,229,1
492,281,0
2273,98,0
565,148,1
3000,160,1
1101,590,1
12956,940,0
2983,153,0
0,478,2
9314,276,0
19,503,2
625,135,1
5511,272,1
1137,176,1
1329,247,2
1044,353,1
302,203,0
1393,194,0
330,264,1
2857,446,0
0,122,1
68,175,0
7781,222,1
1524,1007,1
2137,64,1
1633,409,1
873,147,1
1167,603,1
285,658,0
0,438,1
3460,897,1
507,257,0
890,531,2
0,704,0
19690,473,0
242,320,0
47,69,0
9629,67,0
23592,837,1
172,67,0
1824,112,1
35,318,1
5547,236,1
5946,59,1
643,308,0
592,413,2
4879,96,1
11904,116,1
39,207,0
2785,270,1
137,227,1
870,316,0
1993,117,2
8603,429,1
694,250,1
1160,139,0
110,94,1
1234,106,1
18016,371,1
-74,98,1
51,297,1
1032,284,1
2892,407,1
1958,82,0
473,112,1
4331,611,0
1942,445,0
981,682,1
6649,83,2
431,180,0
2169,282,1
37,1284,0
257,58,0
152,136,1
203,376,1
0,98,0
3737,224,1
4,529,0
7005,370,1
132,148,1
2093,103,0
111,495,0
1258,404,0
126,321,0
820,432,1
565,876,1
889,388,1
0,170,1
6840,257,1
1694,159,2
123,112,1
1129,452,0
865,105,1
202,167,0
307,361,0
0,341,1
429,1006,1
198,665,1
4388,896,1
523,113,1
2557,340,1
406,194,1
1599,115,1
262,335,1
1551,188,1
1227,625,1
0,106,1
3173,154,1
0,74,1
3122,349,1
0,167,1
1113,83,1
980,243,1
127,117,1
1541,90,1
922,576,1
5084,69,1
783,281,0
3796,315,0
114,502,1
302,122,0
61,141,0
0,72,0
281,430,1
9883,210,0
8725,286,0
10086,475,0
185,153,0
7929,182,2
151,97,0
1093,64,1
829,253,0
556,122,1
4738,151,1
1700,359,1
749,315,0
103,104,0
972,123,1
79,336,0
154,144,1
5973,326,1
1609,169,1
2489,323,0
26452,219,1
1017,166,0
3913,57,1
989,125,2
3,91,1
5613,258,1
5,305,1
50,465,0
144,213,0
449,106,1
1486,64,2
5312,106,1
58,139,0
7003,116,1
0,506,1
1285,195,0
70,82,0
323,332,0
110,132,0
11008,822,0
603,51,1
769,72,2
0,67,1
5474,486,0
5491,258,1
2196,573,2
7879,186,1
5549,383,0
1646,292,1
1016,141,1
3,151,1
106,205,1
4605,197,1
125,92,0
315,149,1
115,236,0
526,326,0
308,313,0
219,576,0
1240,849,1
569,219,1
65,320,1
1228,218,1
451,152,1
1660,642,1
914,185,2
1699,600,1
1167,505,1
12767,117,1
666,138,1
220,220,1
19317,249,1
3340,259,1
1646,173,0
242,120,1
40,158,0
490,182,2
699,432,1
382,409,0
2383,1019,2
2666,475,1
1718,211,2
1356,397,1
1147,389,1
216,414,0
153,277,1
2487,206,1
685,299,0
3276,106,0
1791,254,1
0,177,1
86,253,0
6791,179,0
160,156,2
6053,416,1
41,100,0
292,385,1
3940,226,1
557,813,0
1291,150,0
495,157,1
6945,131,1
175,270,1
0,99,2
1548,331,1
1624,107,1
2994,320,1
3140,975,1
163,126,1
138,107,1
81,121,0
938,148,1
491,161,0
7386,87,1
1176,111,1
6857,85,0
2812,190,1
0,355,0
5127,472,1
0,131,1
74,174,0
0,1452,2
0,142,1
7819,165,1
64,789,0
5539,338,1
162,280,1
4829,116,1
4717,256,1
701,254,1
3,550,1
35,88,1
405,345,1
62,169,1
168,342,1
4297,206,1
66,358,1
3895,116,1
10532,324,2
4693,79,1
0,107,1
501,59,1
5464,131,1
201,58,1
776,72,1
1536,289,1
9064,714,1
6983,255,0
2,147,1
8103,258,1
1536,273,1
1612,530,1
1116,149,1
171,292,1
1211,456,1
96,155,1
390,325,0
795,173,0
4041,325,0
638,453,1
2476,239,1
2354,121,1
262,305,0
318,83,1
6400,100,0
5361,70,1
697,119,0
0,262,1
1534,166,0
0,125,0
145,121,0
305,140,1
3403,215,0
687,221,1
677,384,1
1092,390,2
1076,88,1
7050,130,1
905,121,1
2971,158,1
538,353,2
2600,212,1
2226,182,1
0,217,0
1034,231,0
1944,122,0
5112,255,1
10861,419,1
0,1225,1
80,268,0
250,70,1
290,88,0
5437,131,0
108,167,0
172,248,0
0,225,1
2046,133,0
0,465,1
10185,559,1
11115,187,0
22867,73,1
935,161,0
1425,489,1
47,120,1
1730,158,1
3317,148,0
3444,252,2
1984,89,0
355,156,1
4855,1529,1
1815,235,0
95,155,1
52587,290,2
1508,153,1
618,352,1
10394,411,1
694,107,1
1608,89,0
805,134,1
3738,151,1
0,232,1
0,540,2
1592,298,0
3075,74,1
1693,247,2
218,162,1
10884,294,1
2,121,0
697,179,0
0,71,2
0,213,0
538,373,1
3857,425,1
1995,48,1
4092,329,1
6236,155,1
423,215,0
2427,90,1
13297,265,1
4365,491,1
199,151,1
683,181,1
201,265,1
504,157,1
-32,89,0
2376,123,0
73,156,1
1559,155,1
190,704,1
94,176,0
2929,91,0
130,88,0
1215,154,0
5916,344,0
3450,110,2
1108,170,1
1311,651,2
589,167,1
1853,408,1
4401,254,2
199,127,1
201,140,2
533,229,0
6573,75,1
2557,139,1
631,95,2
131,112,0
620,153,0
789,93,1
3840,315,0
53,203,0
280,280,0
1923,159,0
994,149,1
96,349,0
630,94,0
661,108,2
1600,1244,1
100,221,0
238,97,1
1435,201,1
1199,91,0
260,175,1
357,526,1
1013,206,1
125,477,0
1165,400,1
0,198,1
437,120,1
413,589,1
60,248,0
480,162,0
4321,163,2
2155,82,1
4290,172,1
539,176,1
312,271,0
0,266,2
1646,68,1
5291,345,0
261,1117,2
0,701,1
631,429,1
3283,623,0
1153,340,0
393,62,1
1070,137,2
141,74,0
886,121,0
5296,127,0
181,182,0
484,668,1
123,449,0
20422,90,1
353,582,0
474,249,0
0,150,0
2794,1336,2
3850,239,0
182,90,1
245,251,0
2970,641,1
6991,178,0
29,576,1
11219,699,1
2223,1064,0
3138,238,1
27696,147,1
116,398,1
280,100,0
16,119,0
341,90,1
3420,92,1
2987,307,1
2408,236,1
2,131,0
608,267,0
1331,93,1
1679,417,2
3954,87,0
300,82,0
256,201,1
48,810,0
1806,161,0
2088,94,1
0,150,1
386,305,1
7252,153,0
422,110,1
1299,58,2
1904,67,1
113,306,1
3636,202,0
462,332,2
50,153,0
476,113,1
324,875,1
498,338,0
1502,96,0
1610,71,1
7633,301,1
415,123,0
86,192,2
5802,175,0
279,26,1
354,363,0
2643,188,1
4401,96,1
0,107,1
334,188,0
1370,174,1
163,44,1
905,90,1
442,166,1
1337,255,1
2305,222,0
56,246,0
1818,120,1
1040,542,1
1643,243,0
238,216,1
291,543,1
6843,227,1
374,478,0
1812,112,1
2474,107,1
2064,107,1
1159,95,0
3271,162,2
618,293,1
1246,68,0
451,289,0
10373,344,1
6797,298,1
1471,331,1
5805,111,2
0,562,1
11,489,2
0,255,0
4,73,1
696,101,0
1165,784,1
1785,349,1
699,425,1
0,181,1
1146,187,1
3,1175,1
2465,414,0
1388,102,1
5,200,0
41,148,0
99,220,1
-8,402,0
35,315,1
802,105,1
2493,368,0
314,485,0
341,282,1
3169,399,1
2281,164,1
14,234,2
1651,791,1
0,1152,1
611,138,0
1109,328,1
4785,72,1
24,136,1
610,766,1
523,192,1
1604,78,1
641,347,1
431,496,0
39,160,1
616,293,1
1301,233,1
2859,105,0
3324,227,1
2079,100,1
8066,57,0
231,129,0
0,74,0
382,103,0
204,213,2
3371,284,0
920,111,1
30,83,1
691,219,0
227,477,1
5007,73,0
113,204,0
3160,726,1
4590,75,0
1368,159,1
1559,344,1
882,135,1
473,112,1
166,99,2
994,185,0
3118,371,1
-67,143,0
0,99,1
1198,146,2
2279,284,0
13014,738,0
305,75,0
9367,320,1
4233,135,0
0,43,2
499,92,0
2067,393,0
376,479,0
842,284,0
1471,236,1
3115,217,0
1228,99,0
877,202,1
5164,238,1
3363,158,1
6483,275,0
1235,354,1
453,126,0
1,640,1
1737,228,1
1227,182,1
775,150,1
6027,233,1
10776,176,1
1276,156,1
18111,172,0
2026,185,2
2301,90,1
6844,126,0
169,180,1
486,151,0
775,98,1
1433,117,1
44,225,0
255,209,0
1778,319,1
263,257,1
579,230,1
926,436,1
4833,415,2
3368,260,2
5701,92,2
1506,326,1
60,253,0
373,78,0
777,260,0
332,190,1
846,107,1
2843,186,2
47,236,0
902,108,2
444,137,0
557,185,1
145,105,0
535,125,0
614,553,0
2671,94,1
271,801,1
896,276,1
272,100,1
479,82,1
16432,482,1
210,101,0
528,201,0
2976,88,1
209,391,1
226,190,1
12607,203,0
1974,498,0
942,880,1
1228,153,0
336,260,1
220,142,2
551,99,0
300,70,1
4147,211,0
7218,224,0
0,159,1
11766,313,1
1577,80,1
8023,219,1
-306,308,1
1179,43,0
0,116,1
1123,75,0
2575,152,1
4623,348,1
276,199,1
15265,551,1
139,80,1
0,286,1
1441,156,0
241,97,1
1189,220,0
1227,122,0
0,237,0
591,115,1
7585,123,0
948,125,0
982,123,2
7,366,1
431,343,0
2218,711,1
1394,628,1
763,192,0
953,80,1
696,119,1
1495,606,1
828,156,0
585,109,1
609,33,0
556,460,1
2506,134,0
1128,243,1
10171,65,1
1741,177,1
583,61,1
12972,205,1
883,543,1
3794,147,1
948,215,0
48,161,0
0,90,1
136,101,1
445,108,0
0,237,2
3751,210,2
2688,101,1
-600,360,1
0,148,1
4083,117,1
3812,363,1
537,216,1
1938,193,1
5,370,0
9131,532,0
2209,307,0
1080,197,1
0,280,1
443,441,2
629,431,1
256,220,2
6320,578,1
1458,250,1
0,207,1
132,574,1
1612,399,1
4111,65,0
553,2027,1
3704,238,0
2658,768,0
3411,225,0
407,89,2
0,263,1
1,335,2
10905,240,1
976,164,1
0,170,1
2531,634,0
1270,232,1
5359,145,0
139,328,0
10596,195,1
5871,321,0
80,196,2
1,65,1
691,338,0
4859,262,1
67,329,0
10253,84,1
347,267,0
9962,474,0
2239,377,1
1978,928,1
0,110,1
11862,217,0
1797,168,1
8514,131,0
1925,147,0
0,158,2
3186,151,1
24,157,1
228,99,0
519,91,1
1756,195,0
4068,184,1
0,201,0
368,293,1
1010,65,2
385,64,1
1406,63,1
197,78,1
781,75,0
967,180,1
5310,273,1
1746,487,0
215,228,0
106,216,1
2063,54,2
3090,139,0
18,102,1
211,406,1
0,374,1
363,168,2
630,97,2
1251,282,1
1046,158,1
469,273,0
35,104,0
10,90,1
1314,200,1
0,53,1
3252,298,1
2326,276,1
3370,531,1
5741,72,0
144,116,0
733,126,0
474,252,1
377,171,0
-309,343,2
3733,419,0
6728,252,1
5584,534,2
227,148,1
16,200,1
61,744,1
1047,438,1
2651,73,1
14170,62,1
21,323,1
265,130,0
117,467,1
2346,190,1
5473,232,1
165,315,1
1313,420,1
1943,401,1
5,143,0
116,79,1
16517,497,1
2430,87,1
2337,46,1
680,103,1
676,188,1
0,79,0
1810,52,0
8494,158,0
5631,68,1
106,511,1
127,192,1
324,585,1
369,83,1
8564,53,1
67,153,1
65,41,1
17875,173,2
1281,279,0
506,47,1
3,130,0
745,76,0
380,479,1
0,412,1
1519,360,1
255,242,1
2145,291,1
3466,161,1
9,89,2
730,78,0
91,128,1
3064,240,1
992,79,0
1853,314,1
11262,323,0
620,76,0
399,81,1
1702,185,1
0,189,2
3056,103,1
34,244,1
1129,186,1
294,513,1
108,624,1
1696,257,0
385,143,2
1596,115,0
331,170,0
40,359,0
2582,197,1
854,700,2
404,125,0
382,64,0
223,157,0
40,259,0
97,382,0
1341,154,1
2048,212,1
3689,445,0
11,236,0
323,148,0
539,398,0
590,81,0
27,294,0
1612,119,2
2820,109,1
660,207,0
780,162,1
31,125,1
289,67,2
2583,64,0
38,268,0
0,248,2
1535,121,1
937,90,1
612,81,0
4985,108,0
93,65,1
0,359,2
1464,207,1
7546,255,0
1311,622,0
7,173,1
220,283,2
207,129,0
636,370,1
13,36,1
24277,261,0
1026,94,1
1564,36,0
0,247,0
1872,155,2
490,207,0
2632,368,1
0,79,1
747,72,0
2340,65,0
980,69,1
953,102,0
250,245,1
118,160,0
4119,473,1
243,114,1
99,83,1
1504,186,1
285,90,1
2960,81,1
2087,267,1
15,104,0
6649,106,2
5689,470,0
748,98,1
1231,271,0
7620,164,1
652,139,0
201,219,1
191,69,1
869,89,0
1429,268,0
557,197,0
922,81,0
59649,69,0
7702,108,2
2894,97,1
119,265,1
4,157,1
816,28,1
970,513,1
200,91,0
17964,120,2
1849,109,1
886,115,1
2287,490,1
310,76,1
103,368,1
1298,86,0
4129,77,0
1113,212,1
1596,82,1
2635,181,1
162,531,0
183,516,0
568,378,1
2626,140,1
4752,233,1
973,172,1
528,121,0
1198,91,1
764,232,1
4,114,0
1270,420,1
2552,260,1
653,471,1
0,225,2
2033,444,0
0,144,0
86,104,1
3343,365,0
995,331,1
994,268,1
6199,531,1
313,167,0
40,81,1
7968,733,0
419,72,2
0,299,1
0,187,1
6850,2055,2
1950,56,1
0,316,0
1050,73,0
0,65,1
2587,328,1
2789,256,1
5267,520,1
6468,730,2
1675,181,0
1423,384,1
4565,369,1
148,101,1
154,205,0
13450,128,1
9447,113,0
4744,879,0
882,293,0
1231,230,0
3443,770,1
2568,563,0
565,123,1
339,313,1
5969,156,0
80,434,0
2667,171,1
527,154,0
2179,112,1
0,113,1
3195,244,1
606,589,1
1644,569,1
1354,281,1
602,350,1
6253,456,1
1795,219,1
7918,497,0
367,221,1
2147,669,1
4451,133,1
0,99,0
2280,289,1
1390,92,1
0,89,0
6116,97,0
0,211,1
1182,82,1
490,394,0
268,587,0
301,537,1
157,147,2
1991,510,1
52,351,1
924,231,0
89,274,0
1411,800,0
44,310,0
2696,107,0
315,98,1
3529,57,0
772,201,1
3033,293,0
6574,495,1
155,214,1
0,206,2
2281,221,0
2160,261,1
108,169,0
1022,219,1
409,165,1
726,445,0
230,167,1
1871,260,0
1094,137,0
2915,519,0
1633,233,0
0,76,0
480,140,0
1587,108,1
1227,400,1
88,191,0
4321,421,1
1205,376,1
161,298,0
0,121,2
802,475,2
723,276,1
732,71,1
6538,394,1
2161,569,1
147,234,0
0,408,1
3764,214,1
114,105,1
1416,345,1
14220,397,1
519,488,2
208,324,1
12569,344,0
714,372,1
745,595,1
129,307,1
300,511,0
495,494,1
0,277,2
555,344,0
0,145,0
1676,223,1
158,278,1
261,259,0
1979,105,1
786,84,1
889,185,1
1954,107,0
383,276,1
1,342,1
27,230,1
13887,199,0
1742,90,1
478,324,1
1235,122,0
708,96,1
0,260,0
17739,135,1
440,129,0
4605,339,1
-148,146,0
2815,212,0
5207,336,1
3082,285,1
495,91,1
479,158,0
1233,91,1
2747,113,1
739,210,1
640,108,1
2,100,0
1843,106,1
315,240,2
322,240,0
7331,658,1
1765,290,1
1236,335,2
0,155,1
275,99,0
3,112,1
6046,185,2
29,85,0
2380,394,0
934,961,1
99,161,1
1013,170,2
596,722,2
2351,150,1
273,1962,1
4775,215,1
3109,107,1
388,173,1
262,89,1
654,875,1
64,208,0
1855,126,0
810,91,2
1664,106,2
2,103,1
362,925,0
1323,109,1
1612,188,1
1293,1702,1
3384,153,0
345,106,0
874,152,0
1819,169,1
865,177,0
242,994,1
10943,292,1
4539,387,1
417,99,0
780,267,0
4847,657,1
0,246,1
805,613,0
553,113,0
2817,543,1
595,22,0
1646,890,0
808,267,0
762,115,0
44,1104,1
883,1551,1
425,773,1
2367,83,2
5993,159,0
10252,173,1
1000,239,0
4380,369,2
2756,1353,2
20585,299,0
5102,205,1
179,62,0
530,91,2
2601,261,1
539,168,1
150,55,1
1036,491,1
2954,144,1
118,105,1
238,692,2
0,399,1
1791,139,1
909,114,1
1176,64,1
1,85,1
2552,74,1
1179,79,1
0,210,2
4545,242,0
1191,500,0
3371,299,1
0,294,0
929,80,2
10583,341,1
14,87,0
16,316,1
0,159,2
1145,75,1
5,138,0
2152,134,1
1451,117,1
4286,195,1
0,585,1
1711,234,0
4068,314,1
109,431,1
0,992,1
611,305,1
2088,86,1
1866,760,2
132,194,0
3426,302,2
2047,66,2
24,199,1
39385,120,1
0,215,1
202,237,1
3842,168,1
333,321,1
2081,395,0
1363,258,0
158,250,1
1224,99,1
2460,477,0
4152,67,1
2140,81,0
189,238,1
288,101,1
15834,90,1
1495,82,1
1027,137,0
6036,152,0
613,214,0
6784,502,0
1464,194,1
8295,849,1
383,382,1
26233,462,1
22,91,1
170,160,0
4126,83,0
11,121,1
2917,215,1
318,88,0
0,89,1
71188,205,1
415,408,1
158,144,0
1588,728,1
125,63,0
0,526,0
168,96,1
655,384,0
2931,125,1
3727,572,0
854,480,2
282,296,1
8897,692,1
55,89,0
415,323,1
121,191,1
604,371,1
793,130,0
5437,201,0
2061,867,1
417,90,0
1185,290,0
873,301,0
0,73,1
9629,180,0
172,271,0
3104,88,2
272,73,0
286,525,1
16873,223,1
895,335,1
197,1386,1
484,90,0
2398,352,1
0,113,1
1857,147,0
377,403,1
0,189,1
993,152,0
0,148,1
0,259,2
53,78,2
1389,92,1
1730,97,0
4596,234,1
849,667,1
3528,137,0
565,153,1
254,676,0
1781,611,0
3415,266,1
79,1106,2
2140,181,1
0,79,0
12039,261,2
2983,268,0
2524,105,1
12,511,1
139,138,0
2488,180,0
4216,92,1
6236,766,1
7111,146,2
1137,99,1
6879,99,1
989,95,1
1430,88,1
1646,251,0
9329,135,1
80,63,1
538,306,2
3927,61,1
0,78,1
19,98,1
2216,167,1
4415,120,1
1187,92,2
361,411,2
2109,79,2
1093,1226,1
385,242,2
581,845,1
3343,227,1
8,182,1
2579,213,0
2806,285,0
1124,200,1
1245,169,0
2646,221,0
6,210,2
886,75,1
197,404,1
1188,1573,1
1495,896,1
670,301,0
592,204,2
1965,1003,0
132,123,1
0,78,1
163,120,1
2688,216,1
1084,201,1
107,84,0
313,958,1
37378,146,1
1297,117,1
127,113,1
144,104,0
1178,727,1
5223,404,0
1167,79,1
8692,108,1
52,71,0
1579,122,0
276,80,1
93,595,1
40,290,1
1830,166,0
2139,632,1
4198,441,1
0,86,1
4692,73,1
1630,125,0
0,280,1
154,103,1
13669,138,1
0,172,2
1310,634,1
184,206,1
2,442,1
643,522,1
35,76,1
2149,241,1
442,244,1
7469,68,2
536,244,0
3872,231,1
103,96,0
1311,485,1
0,126,2
766,457,0
1528,134,1
1960,246,1
2557,166,1
279,227,1
79,570,0
413,138,1
1318,115,1
3771,186,1
0,847,1
2619,181,2
6138,154,1
6384,55,1
0,1580,1
129,258,0
469,170,1
893,154,1
3702,109,0
2850,131,1
523,141,0
423,95,1
493,622,1
0,128,2
3119,306,0
8514,165,0
519,434,1
690,108,1
2266,447,1
4017,156,1
643,324,0
2338,717,1
0,283,0
0,136,1
4079,343,2
3175,115,1
588,143,1
6481,131,2
1515,131,1
9,238,0
820,98,1
1381,1020,1
1648,123,0
1619,534,2
3745,82,1
1177,116,0
254,120,0
334,217,0
6483,123,1
648,54,0
806,169,1
10889,167,0
1784,385,0
1411,233,2
561,323,1
1787,79,1
111,79,0
261,233,0
831,208,1
8,270,1
172,123,1
0,1745,1
7529,328,0
12067,2187,1
1541,59,1
8304,164,0
1802,92,1
3472,332,0
206,148,1
0,107,0
1388,513,1
1807,373,1
480,213,1
69,304,1
571,349,1
3994,595,1
400,76,1
3165,251,0
1693,427,0
80,676,0
267,192,1
2581,828,1
0,576,2
473,110,1
3370,180,2
1134,825,0
4912,129,1
3810,1206,1
309,467,2
6807,512,0
24025,99,0
6746,749,2
375,135,1
658,307,0
371,287,1
2693,107,2
4688,200,1
70,197,0
329,252,0
79,249,1
0,360,2
6281,257,0
775,313,1
2779,118,1
411,127,0
2144,277,0
527,181,2
431,133,0
1750,422,0
643,287,0
123,247,1
2064,334,1
0,391,1
3792,504,0
4807,1002,1
8603,306,1
2178,260,0
229,97,2
0,102,1
2991,344,1
4,114,1
4174,336,1
10925,270,1
2411,130,2
14646,210,1
86,149,1
11115,476,0
796,427,1
0,622,1
6900,255,1
5878,438,1
1780,221,1
1673,76,1
183,281,0
0,93,0
3648,257,1
416,56,0
4112,282,1
1108,61,1
2463,183,1
0,87,1
36,127,2
353,110,1
1425,151,1
722,99,1
0,87,1
2815,67,1
542,355,1
3897,298,0
1381,156,2
243,131,1
865,96,1
1373,157,1
942,143,0
3027,120,1
254,207,1
311,96,0
0,96,0
0,297,0
398,102,0
992,424,1
23,137,0
732,759,1
4629,624,1
747,515,1
616,89,1
0,88,1
140,521,1
0,376,1
87,219,1
0,298,1
373,259,0
383,327,1
992,139,1
70,255,2
5063,418,0
4572,146,2
1624,189,1
18,114,0
182,83,1
1788,353,0
659,113,1
129,149,0
3170,246,0
937,219,1
16935,108,0
1599,95,1
89,154,1
3463,96,1
11240,149,1
735,300,2
603,73,0
2,1118,1
7945,210,1
1742,1092,1
4984,509,1
